Date,Open,High,Low,Close,Adj Close,Volume,Tomorrow
6/30/2016,28.18,29.66,27.700001,28.299999,24.198397,15360600,28.889999
7/1/2016,28.690001,28.98,28.360001,28.889999,24.702888,15157900,28.17
7/5/2016,28.639999,28.68,28.040001,28.17,24.08724,12178200,28.4
7/6/2016,28,28.41,27.52,28.4,24.283905,14631400,28.74
7/7/2016,28.49,29.059999,28.42,28.74,24.574627,10842300,29.66
7/8/2016,29.27,29.870001,29.27,29.66,25.361292,16659400,30.129999
7/11/2016,29.790001,30.27,29.74,30.129999,25.763174,13870300,30.6
7/12/2016,30.450001,30.85,30.389999,30.6,26.165058,16786300,30.629999
7/13/2016,30.629999,30.690001,30.219999,30.629999,26.190704,13303600,30.76
7/14/2016,30.879999,31.049999,30.6,30.76,26.301867,11306400,30.77
7/15/2016,30.82,30.98,30.57,30.77,26.310419,8429500,30.870001
7/18/2016,30.75,31.1,30.610001,30.870001,26.395922,8732300,31.25
7/19/2016,30.700001,31.27,30.700001,31.25,26.720844,17164100,31.49
7/20/2016,31.42,31.58,31.07,31.49,26.926064,20923000,32.029999
7/21/2016,31.49,32.869999,31.49,32.029999,27.3878,36218500,32.16
7/22/2016,32.099998,32.240002,31.719999,32.16,27.498957,13305400,32.060001
7/25/2016,32.189999,32.360001,31.959999,32.060001,27.413452,11324900,32.150002
7/26/2016,31.98,32.220001,31.889999,32.150002,27.49041,9462000,32.02
7/27/2016,32.18,32.290001,31.969999,32.02,27.37925,9159500,30.99
7/28/2016,31.049999,31.200001,30.65,30.99,26.498533,20363900,31.540001
7/29/2016,30.790001,31.549999,30.780001,31.540001,26.968822,16150500,31.299999
8/1/2016,31.540001,31.620001,31.200001,31.299999,26.763597,11190600,29.93
8/2/2016,31.030001,31.08,29.82,29.93,25.592161,24346900,30.24
8/3/2016,30,30.25,29.91,30.24,25.857229,14504200,30.34
8/4/2016,30.24,30.530001,30.23,30.34,25.942734,8660900,30.799999
8/5/2016,30.51,30.889999,30.5,30.799999,26.336069,13135900,30.879999
8/8/2016,30.92,31.059999,30.799999,30.879999,26.404476,10470900,31.07
8/9/2016,30.91,31.25,30.83,31.07,26.566935,13691100,31.25
8/10/2016,31.030001,31.27,30.959999,31.25,26.720844,10833700,31.75
8/11/2016,31.43,31.790001,31.360001,31.75,27.148378,13210800,31.57
8/12/2016,31.6,31.75,31.549999,31.57,26.994471,9843700,31.860001
8/15/2016,31.59,31.889999,31.549999,31.860001,27.242435,9345300,31.709999
8/16/2016,31.809999,31.85,31.610001,31.709999,27.11418,9888500,31.85
8/17/2016,31.709999,31.879999,31.549999,31.85,27.233887,8392400,31.549999
8/18/2016,31.799999,31.860001,31.48,31.549999,26.977365,14089900,31.83
8/19/2016,31.48,31.889999,31.4,31.83,27.216787,8809700,31.870001
8/22/2016,31.790001,31.950001,31.700001,31.870001,27.250992,8306000,31.9
8/23/2016,31.969999,32.049999,31.870001,31.9,27.27664,10961100,31.780001
8/24/2016,31.84,32.09,31.76,31.780001,27.174034,8179500,31.540001
8/25/2016,31.709999,31.75,31.360001,31.540001,26.968822,15930800,31.530001
8/26/2016,31.67,31.82,31.42,31.530001,26.960268,10436200,31.809999
8/29/2016,31.780001,31.959999,31.57,31.809999,27.199686,7708300,31.67
8/30/2016,31.809999,32,31.23,31.67,27.079975,10748700,31.92
8/31/2016,31.67,31.940001,31.65,31.92,27.293745,9625600,31.799999
9/1/2016,31.860001,32.549999,31.34,31.799999,27.191137,14898800,32.16
9/2/2016,31.879999,32.200001,31.85,32.16,27.498957,10828400,32.119999
9/6/2016,32.25,32.34,31.85,32.119999,27.464752,16774800,31.889999
9/7/2016,31.99,31.99,31.620001,31.889999,27.594551,12554700,31.709999
9/8/2016,31.85,32,31.68,31.709999,27.438795,11808200,30.48
9/9/2016,31.440001,31.559999,30.370001,30.48,26.37447,22476300,31.18
9/12/2016,30.360001,31.35,30.129999,31.18,26.980186,17250300,30.940001
9/13/2016,31.02,31.15,30.82,30.940001,26.772511,16162900,30.709999
9/14/2016,30.790001,30.870001,30.49,30.709999,26.57349,12903200,31.120001
9/15/2016,30.75,31.23,30.74,31.120001,26.92827,13467400,30.969999
9/16/2016,31.129999,31.129999,30.610001,30.969999,26.798471,12780800,31.719999
9/19/2016,31.9,32.080002,31.66,31.719999,27.447451,32234800,31.65
9/20/2016,31.91,31.940001,31.33,31.65,27.386877,12876200,32.110001
9/21/2016,31.719999,32.16,31.719999,32.110001,27.784922,14468700,32.389999
9/22/2016,32.27,32.470001,32.27,32.389999,28.027208,12034000,32.119999
9/23/2016,32.099998,32.369999,32.049999,32.119999,27.793571,9812100,31.799999
9/26/2016,32.02,32.119999,31.75,31.799999,27.516674,12700900,31.6
9/27/2016,31.77,31.959999,31.540001,31.6,27.343615,14465300,31.9
9/28/2016,31.75,31.940001,31.540001,31.9,27.603205,10713600,31.48
9/29/2016,31.77,31.959999,31.450001,31.48,27.23978,8821200,31.77
9/30/2016,31.629999,31.950001,31.58,31.77,27.490713,9330000,32.040001
10/3/2016,31.639999,32.240002,31.610001,32.040001,27.72435,11375900,32.169998
10/4/2016,32.080002,32.470001,32.040001,32.169998,27.836836,8506200,32.68
10/5/2016,32.310001,32.779999,32.23,32.68,28.278143,11093500,32.529999
10/6/2016,32.540001,32.639999,32.209999,32.529999,28.148346,8611200,32.34
10/7/2016,32.5,32.599998,32.049999,32.34,27.98394,8909400,32.150002
10/10/2016,32.310001,32.599998,32.119999,32.150002,27.819534,6094800,31.889999
10/11/2016,32.23,32.279999,31.690001,31.889999,27.594551,7977500,31.68
10/12/2016,31.9,31.99,31.65,31.68,27.412836,5597600,31.51
10/13/2016,31.48,31.629999,30.879999,31.51,27.265734,12102600,31.870001
10/14/2016,31.76,31.99,31.68,31.870001,27.577246,11105600,31.559999
10/17/2016,31.84,32.060001,31.530001,31.559999,27.309,7476100,31.4
10/18/2016,31.83,31.879999,31.190001,31.4,27.170553,7973300,31.85
10/19/2016,31.540001,31.98,31.48,31.85,27.559937,9158600,31.75
10/20/2016,31.780001,31.860001,31.389999,31.75,27.473408,8077600,32.040001
10/21/2016,31.58,32.169998,31.48,32.040001,27.72435,11975700,32.98
10/24/2016,32.18,33.080002,32.150002,32.98,28.537735,20232300,31.6
10/25/2016,32.849998,32.849998,31.389999,31.6,27.343615,34069800,31.58
10/26/2016,31.219999,31.74,31.120001,31.58,27.326305,14955800,31.33
10/27/2016,31.75,31.780001,31.190001,31.33,27.109983,20653600,31.32
10/28/2016,31.33,31.76,31.219999,31.32,27.101328,10571600,31.6
10/31/2016,31.42,31.65,31.35,31.6,27.343615,7954100,31.48
11/1/2016,31.700001,32.080002,31.190001,31.48,27.23978,14668300,31.450001
11/2/2016,31.33,31.719999,31.309999,31.450001,27.213818,11763100,31.07
11/3/2016,31.450001,31.639999,30.950001,31.07,26.885,13720100,31.16
11/4/2016,31,31.540001,30.940001,31.16,26.962877,12770800,32.02
11/7/2016,31.58,32.150002,31.540001,32.02,27.707039,13560200,31.73
11/8/2016,31.9,31.969999,31.41,31.73,27.456102,10364600,30.959999
11/9/2016,30.91,31.15,30.209999,30.959999,26.789816,38594400,32.73
11/10/2016,30.93,32.830002,30.91,32.73,28.321407,27811100,34.02
11/11/2016,32.490002,34.279999,32.380001,34.02,29.437649,33042700,33.279999
11/14/2016,33.900002,34.419998,33.049999,33.279999,28.797323,20214700,33.43
11/15/2016,33.299999,33.599998,33.099998,33.43,28.927122,10906600,33.23
11/16/2016,33.360001,33.360001,33.07,33.23,28.754061,8821300,33.419998
11/17/2016,32.970001,33.439999,32.75,33.419998,28.918461,11728600,33
11/18/2016,33.400002,33.419998,32.959999,33,28.555038,8617200,33.009998
11/21/2016,33.23,33.279999,32.98,33.009998,28.563688,11667100,33.810001
11/22/2016,32.82,33.82,32.77,33.810001,29.255941,12283800,33.860001
11/23/2016,33.740002,33.990002,33.689999,33.860001,29.299198,8708800,34.25
11/25/2016,34,34.32,33.93,34.25,29.636667,5317700,34.049999
11/28/2016,34.349998,34.380001,33.959999,34.049999,29.46361,11516600,34.57
11/29/2016,34.029999,34.580002,33.860001,34.57,29.91357,12610000,34.529999
11/30/2016,34.700001,34.98,34.450001,34.529999,29.878952,15681700,36.43
12/1/2016,34.810001,36.66,34.790001,36.43,31.523035,37092300,35.41
12/2/2016,36.25,36.299999,35.299999,35.41,30.640423,22753400,34.939999
12/5/2016,35.349998,35.459999,34.91,34.939999,30.561695,12440400,35.07
12/6/2016,35.09,35.16,34.91,35.07,30.675409,11867800,36.299999
12/7/2016,35.18,36.540001,35.09,36.299999,31.751287,26622400,36.419998
12/8/2016,36.189999,36.459999,36.040001,36.419998,31.856243,14516000,37.66
12/9/2016,36.41,37.68,36.41,37.66,32.940857,26434200,37.099998
12/12/2016,37.509998,37.740002,37.009998,37.099998,32.451038,15575200,37.360001
12/13/2016,37.150002,37.439999,36.950001,37.360001,32.678455,9228800,35.950001
12/14/2016,36.299999,36.779999,35.93,35.950001,31.445141,19799000,36.240002
12/15/2016,35.869999,36.389999,35.779999,36.240002,31.698797,18215600,36.369999
12/16/2016,36.400002,36.41,36.099998,36.369999,31.812511,23751600,36.400002
12/19/2016,36.490002,36.73,36.150002,36.400002,31.838749,10960800,36.610001
12/20/2016,36.400002,36.73,36.23,36.610001,32.022434,8795900,36.419998
12/21/2016,36.5,36.689999,36.349998,36.419998,31.856243,6669700,35.689999
12/22/2016,36.290001,36.400002,35.630001,35.689999,31.217722,9911700,35.689999
12/23/2016,35.830002,35.869999,35.540001,35.689999,31.217722,9351200,35.540001
12/27/2016,35.799999,35.93,35.5,35.540001,31.086515,6008700,35.150002
12/28/2016,35.740002,35.799999,35.130001,35.150002,30.74539,8451900,35.139999
12/29/2016,35.25,35.48,35.119999,35.139999,30.736641,4416700,34.84
12/30/2016,35.209999,35.310001,34.669998,34.84,30.474236,7646100,35.150002
1/3/2017,34.98,35.57,34.84,35.150002,30.74539,10904900,37.09
1/4/2017,35.599998,37.240002,35.470001,37.09,32.442291,23388500,36.389999
1/5/2017,37.009998,37.049999,36.07,36.389999,31.830006,15636700,35.990002
1/6/2017,36.41,36.549999,35.93,35.990002,31.480127,13240100,36.009998
1/9/2017,36.119999,36.529999,35.860001,36.009998,31.497618,15204500,37.349998
1/10/2017,36.189999,38.16,36.049999,37.349998,32.669716,34804500,37.950001
1/11/2017,37.540001,38.110001,37.220001,37.950001,33.194527,19553900,37.509998
1/12/2017,38,38.150002,37.060001,37.509998,32.809658,16830200,37.34
1/13/2017,37.549999,37.77,37.150002,37.34,32.660957,8748800,37.310001
1/17/2017,37.34,37.689999,37.169998,37.310001,32.63472,8225700,37.470001
1/18/2017,37.450001,37.580002,37.119999,37.470001,32.774666,11220100,37.299999
1/19/2017,37.630001,37.84,37.16,37.299999,32.625973,8262700,37.009998
1/20/2017,37.419998,37.419998,36.759998,37.009998,32.372311,14001500,36.650002
1/23/2017,37.009998,37.130001,36.380001,36.650002,32.057426,11624500,37
1/24/2017,36.700001,37.240002,36.68,37,32.36356,11600300,38.279999
1/25/2017,37.709999,38.380001,37.599998,38.279999,33.483166,20745200,37.52
1/26/2017,38.099998,38.25,37.369999,37.52,32.818405,10813400,37.009998
1/27/2017,37.52,37.59,36.880001,37.009998,32.372311,10228600,36.330002
1/30/2017,36.84,36.900002,36.130001,36.330002,31.777525,11787700,36.610001
1/31/2017,36.25,36.650002,36.119999,36.610001,32.022434,10679000,36.139999
2/1/2017,36.68,37.110001,35.860001,36.139999,31.611332,13744100,35.73
2/2/2017,36.080002,36.139999,35.470001,35.73,31.25271,11893700,36.330002
2/3/2017,35.919998,36.330002,35.68,36.330002,31.777525,13962200,36.830002
2/6/2017,36.41,36.830002,36.259998,36.830002,32.214863,13941200,35.099998
2/7/2017,35.75,35.959999,34.799999,35.099998,30.701658,39477700,35.139999
2/8/2017,35.200001,35.330002,34.720001,35.139999,30.736641,16867300,35.080002
2/9/2017,35.139999,35.400002,35.02,35.080002,30.684164,14834000,35.169998
2/10/2017,35.209999,35.32,35.080002,35.169998,30.762878,10321800,35.52
2/13/2017,35.380001,35.540001,35.18,35.52,31.069021,10141600,37.240002
2/14/2017,36.720001,37.400002,36.669998,37.240002,32.57349,31403300,37.080002
2/15/2017,36.950001,37.110001,36.599998,37.080002,32.43354,15674400,37.029999
2/16/2017,37.110001,37.16,36.82,37.029999,32.389809,9369400,37.220001
2/17/2017,36.790001,37.900002,36.41,37.220001,32.556004,15777400,37.810001
2/21/2017,37.599998,38.099998,37.419998,37.810001,33.072063,14549200,37.84
2/22/2017,37.889999,38.099998,37.799999,37.84,33.098305,9102700,37.25
2/23/2017,37.939999,38.07,37.189999,37.25,32.58223,13179200,36.900002
2/24/2017,36.869999,37.189999,36.57,36.900002,32.2761,13060100,37.27
2/27/2017,36.919998,37.360001,36.860001,37.27,32.599728,10091800,36.84
2/28/2017,37.150002,37.220001,36.549999,36.84,32.223614,10497800,37.43
3/1/2017,37.200001,37.75,37.18,37.43,32.739685,10702600,37.759998
3/2/2017,37.369999,38.099998,37.25,37.759998,33.02832,14935100,38.23
3/3/2017,37.759998,38.369999,37.580002,38.23,33.43943,19455500,37.91
3/6/2017,37.98,38.549999,37.200001,37.91,33.159534,20199100,37.52
3/7/2017,37.759998,37.84,37.299999,37.52,32.818405,17247500,37.27
3/8/2017,37.110001,37.689999,37.110001,37.27,32.933273,11375600,36.830002
3/9/2017,37.330002,37.349998,36.779999,36.830002,32.544476,12703600,36.830002
3/10/2017,37.099998,37.189999,36.77,36.830002,32.544476,18653600,36.869999
3/13/2017,37,37.130001,36.830002,36.869999,32.579823,10120700,36.959999
3/14/2017,36.75,36.970001,36.68,36.959999,32.659348,5924300,37.09
3/15/2017,37.07,37.16,36.790001,37.09,32.774231,28089800,37.080002
3/16/2017,37.09,37.119999,36.77,37.080002,32.765388,12599000,36.330002
3/17/2017,37.130001,37.16,36.299999,36.330002,32.102654,19603600,35.709999
3/20/2017,36.360001,36.450001,35.599998,35.709999,31.5548,38504800,34.549999
3/21/2017,35.950001,35.98,34.470001,34.549999,30.529774,30898000,34.389999
3/22/2017,34.310001,34.610001,33.959999,34.389999,30.388397,18940400,34.259998
3/23/2017,34,34.459999,33.790001,34.259998,30.27352,14536600,34.560001
3/24/2017,34.400002,35.07,34.080002,34.560001,30.538612,16257000,34.709999
3/27/2017,34.279999,34.75,33.970001,34.709999,30.671152,12941300,35.560001
3/28/2017,34.66,36.25,34.66,35.560001,31.422255,29829300,35.540001
3/29/2017,35.619999,36.060001,35.52,35.540001,31.404575,13884400,35.41
3/30/2017,35.5,35.790001,35.32,35.41,31.289705,8760600,35.360001
3/31/2017,35.349998,35.509998,35.27,35.360001,31.245525,11772800,34.169998
4/3/2017,35.360001,35.400002,33.799999,34.169998,30.193991,31894300,34.27
4/4/2017,33.900002,34.43,33.900002,34.27,30.282351,9500000,34
4/5/2017,34.619999,34.650002,33.990002,34,30.04377,10664200,34.16
4/6/2017,34.02,34.470001,33.889999,34.16,30.185162,12171900,33.709999
4/7/2017,34.029999,34.200001,33.700001,33.709999,29.787519,14549000,33.970001
4/10/2017,33.84,34.119999,33.799999,33.970001,30.017262,13814900,33.919998
4/11/2017,34.09,34.09,33.59,33.919998,29.973083,10424300,33.939999
4/12/2017,34.029999,34.290001,33.720001,33.939999,29.990757,14715000,33.389999
4/13/2017,33.779999,33.91,33.369999,33.389999,29.504753,9527100,33.900002
4/17/2017,33.470001,33.98,33.369999,33.900002,29.955408,10736500,33.689999
4/18/2017,33.720001,33.830002,33.490002,33.689999,29.76984,7020400,33.790001
4/19/2017,33.889999,34.099998,33.709999,33.790001,29.85821,12368700,34.099998
4/20/2017,33.950001,34.52,33.900002,34.099998,30.132137,11656200,33.75
4/21/2017,34.110001,34.16,33.610001,33.75,29.822861,9713200,33.91
4/24/2017,34.060001,34.150002,33.630001,33.91,29.964249,13984600,33.990002
4/25/2017,34.099998,34.16,33.720001,33.990002,30.034939,11538000,34.380001
4/26/2017,34.009998,34.939999,33.950001,34.380001,30.379553,14694300,34.540001
4/27/2017,34.52,34.59,33.950001,34.540001,30.520939,13869800,34.639999
4/28/2017,35.07,35.290001,34.419998,34.639999,30.609301,16650700,34.200001
5/1/2017,34.630001,34.650002,34.130001,34.200001,30.220505,12790500,33.200001
5/2/2017,34.09,34.34,32.82,33.200001,29.336859,24706100,33.48
5/3/2017,33.029999,33.66,33.009998,33.48,29.584284,12611700,33.150002
5/4/2017,33.650002,33.669998,32.970001,33.150002,29.292679,12464400,33.77
5/5/2017,33.299999,33.77,33.200001,33.77,29.84054,10145900,33.970001
5/8/2017,33.849998,34.25,33.799999,33.970001,30.017262,11736500,34.259998
5/9/2017,33.900002,34.470001,33.900002,34.259998,30.27352,8434500,34.23
5/10/2017,34.25,34.459999,34.080002,34.23,30.247009,7665300,34.110001
5/11/2017,34.07,34.23,33.900002,34.110001,30.140976,9045400,33.619999
5/12/2017,33.939999,34.150002,33.27,33.619999,29.707991,12503600,33.82
5/15/2017,33.970001,34.150002,33.650002,33.82,29.884718,13634400,33.419998
5/16/2017,33.900002,33.990002,33.349998,33.419998,29.531263,13551400,32.419998
5/17/2017,33.419998,33.509998,32.09,32.419998,28.647619,18631900,32.470001
5/18/2017,32.23,32.669998,32.209999,32.470001,28.691801,14031300,32.720001
5/19/2017,32.549999,32.970001,32.509998,32.720001,28.91272,14019200,32.919998
5/22/2017,32.970001,33.25,32.740002,32.919998,29.089439,18258800,33.220001
5/23/2017,33.049999,33.400002,33.009998,33.220001,29.354536,17574200,33.200001
5/24/2017,33.200001,33.41,33,33.200001,29.336859,10709100,32.599998
5/25/2017,33.200001,33.470001,31.92,32.599998,28.806675,32345900,33.07
5/26/2017,32.360001,33.07,32.240002,33.07,29.221983,16813700,33.529999
5/30/2017,33.09,33.740002,33.040001,33.529999,29.628456,13923600,33.93
5/31/2017,33.709999,33.970001,33.48,33.93,29.981922,16515800,34.43
6/1/2017,34.060001,34.869999,33.049999,34.43,30.423738,22657800,34.450001
6/2/2017,34.349998,34.529999,33.959999,34.450001,30.441416,11654500,34.459999
6/5/2017,34.470001,34.740002,34.259998,34.459999,30.450253,11884900,34.43
6/6/2017,34.330002,34.48,34.099998,34.43,30.423738,11523000,34.34
6/7/2017,34.189999,34.459999,34.09,34.34,30.68285,13022900,34.110001
6/8/2017,34.34,34.34,33.84,34.110001,30.477352,10756800,34.34
6/9/2017,34.049999,34.439999,34.049999,34.34,30.68285,14868200,34.68
6/12/2017,34.220001,34.82,34.220001,34.68,30.986645,14344200,34.509998
6/13/2017,34.68,34.700001,34.200001,34.509998,30.834745,12112000,34.610001
6/14/2017,34.540001,34.639999,34.150002,34.610001,30.924099,10591300,34.599998
6/15/2017,34.41,34.669998,34.380001,34.599998,30.915167,10177000,34.290001
6/16/2017,34.59,34.599998,33.919998,34.290001,30.63818,16193200,34.349998
6/19/2017,34.369999,34.57,34.279999,34.349998,30.69179,11221300,34.400002
6/20/2017,34.34,34.52,34.150002,34.400002,30.736465,8296600,34.130001
6/21/2017,34.48,34.5,33.950001,34.130001,30.495224,9127700,34.189999
6/22/2017,34.049999,34.34,33.860001,34.189999,30.548832,8937500,34.200001
6/23/2017,34.139999,34.27,33.959999,34.200001,30.557766,10238800,34.52
6/26/2017,34.27,34.650002,34.18,34.52,30.843683,11836600,34.209999
6/27/2017,34.330002,34.5,34.02,34.209999,30.566696,11679700,34.580002
6/28/2017,34.57,34.75,34.459999,34.580002,30.897295,11025300,34.860001
6/29/2017,34.66,34.93,34.529999,34.860001,31.14747,10209700,34.93
6/30/2017,34.970001,35.049999,34.77,34.93,31.210016,7679700,35.57
7/3/2017,34.52,36,34.450001,35.57,31.781864,10915700,35.009998
7/5/2017,35.57,35.580002,34.880001,35.009998,31.281502,10819300,34.869999
7/6/2017,34.869999,35.16,34.73,34.869999,31.156412,8567200,34.939999
7/7/2017,35,35.049999,34.77,34.939999,31.218958,8623500,35.189999
7/10/2017,35,35.349998,34.869999,35.189999,31.442327,10546400,35.400002
7/11/2017,35.189999,35.459999,35.139999,35.400002,31.629969,10124200,35.5
7/12/2017,35.5,35.900002,35.470001,35.5,31.719315,7529400,35.860001
7/13/2017,35.5,36.119999,35.450001,35.860001,32.040977,13828400,36.349998
7/14/2017,36.029999,36.439999,35.98,36.349998,32.478794,10241300,36.380001
7/17/2017,36.380001,36.540001,36.200001,36.380001,32.5056,10631800,36.43
7/18/2017,36.310001,36.490002,36.220001,36.43,32.550262,7769000,36.470001
7/19/2017,36.380001,36.540001,36.299999,36.470001,32.586014,7816800,36.41
7/20/2017,36.5,36.630001,36.290001,36.41,32.532402,10159200,36.07
7/21/2017,36.049999,36.110001,35.709999,36.07,32.228607,8831800,35.82
7/24/2017,35.990002,36.09,35.720001,35.82,32.005234,11699800,35.57
7/25/2017,35.939999,36.169998,35.5,35.57,31.781864,14540100,35.619999
7/26/2017,35.549999,35.91,35.400002,35.619999,31.826538,10814200,35.939999
7/27/2017,35.52,35.990002,35.380001,35.939999,32.112453,10006500,35.77
7/28/2017,35.82,35.869999,35.48,35.77,31.960562,7531900,35.98
7/31/2017,35.82,36.299999,35.790001,35.98,32.148197,13855500,34.759998
8/1/2017,35.810001,35.98,34.59,34.759998,31.058119,21582800,34.82
8/2/2017,34.639999,34.990002,34.619999,34.82,31.111736,9325600,34.77
8/3/2017,34.919998,35.189999,34.75,34.77,31.067057,10367600,35.27
8/4/2017,34.970001,35.450001,34.759998,35.27,31.513815,9160800,35.299999
8/7/2017,35.16,35.400002,35.119999,35.299999,31.540609,8255000,35.389999
8/8/2017,35.299999,35.830002,35.23,35.389999,31.621029,9024200,35.279999
8/9/2017,35.150002,35.439999,35.07,35.279999,31.522741,8260500,34.880001
8/10/2017,35.200001,35.299999,34.869999,34.880001,31.16535,9628300,34.93
8/11/2017,34.970001,35.209999,34.860001,34.93,31.210016,6821400,35.470001
8/14/2017,35.16,35.560001,35.049999,35.470001,31.692511,7366800,35.540001
8/15/2017,35.560001,35.860001,35.419998,35.540001,31.755053,6017100,35.75
8/16/2017,35.650002,35.77,35.52,35.75,31.94269,6927300,35
8/17/2017,35.610001,35.66,34.970001,35,31.272558,7274700,34.830002
8/18/2017,34.900002,35.060001,34.610001,34.830002,31.120665,7193500,34.91
8/21/2017,34.900002,35.060001,34.779999,34.91,31.19215,6010400,35.299999
8/22/2017,35,35.419998,34.970001,35.299999,31.540609,7815100,35.490002
8/23/2017,35.27,35.66,35.119999,35.490002,31.710386,6430500,35.52
8/24/2017,35.639999,35.73,35.450001,35.52,31.737188,4955500,35.599998
8/25/2017,35.540001,35.880001,35.540001,35.599998,31.808662,6685100,35.509998
8/28/2017,35.68,35.779999,35.299999,35.509998,31.728241,8008800,35.52
8/29/2017,35.349998,35.549999,35.209999,35.52,31.737188,5520400,35.82
8/30/2017,35.540001,35.84,35.41,35.82,32.005234,7263800,36.540001
8/31/2017,35.900002,36.740002,35.900002,36.540001,32.648556,13597800,37.360001
9/1/2017,36.73,37.75,36.650002,37.360001,33.381229,17975000,37.23
9/5/2017,37.290001,37.43,36.869999,37.23,33.265076,12714800,37.669998
9/6/2017,37.509998,37.740002,37.330002,37.669998,33.658211,12359100,36.91
9/7/2017,37.400002,37.43,36.700001,36.91,33.315228,14327500,37
9/8/2017,36.799999,37.040001,36.619999,37,33.396461,8180900,37.349998
9/11/2017,37.110001,37.48,37.040001,37.349998,33.712364,13499800,37.889999
9/12/2017,37.41,38,37.349998,37.889999,34.199776,10805300,38.209999
9/13/2017,37.880001,38.279999,37.82,38.209999,34.488609,10644000,38.790001
9/14/2017,38.189999,39.18,38.110001,38.790001,35.012127,17528600,38.880001
9/15/2017,38.740002,39.029999,38.639999,38.880001,35.093361,25353900,38.59
9/18/2017,38.900002,38.98,38.549999,38.59,34.8316,12361100,38.700001
9/19/2017,38.540001,38.869999,38.540001,38.700001,34.930889,11546000,38.880001
9/20/2017,38.860001,39,38.689999,38.880001,35.093361,17188300,39.099998
9/21/2017,38.860001,39.240002,38.860001,39.099998,35.291939,14046500,39.419998
9/22/2017,39.299999,39.540001,39.18,39.419998,35.580761,12670600,40.299999
9/25/2017,40.189999,40.639999,40,40.299999,36.375061,21544400,40.259998
